D:\Ichi Files\School files\VB.Net\FirstDatabase\FirstDatabase\bin\Debug\FirstDatabase.exe.config
D:\Ichi Files\School files\VB.Net\FirstDatabase\FirstDatabase\bin\Debug\FirstDatabase.exe
D:\Ichi Files\School files\VB.Net\FirstDatabase\FirstDatabase\bin\Debug\FirstDatabase.pdb
D:\Ichi Files\School files\VB.Net\FirstDatabase\FirstDatabase\bin\Debug\FirstDatabase.xml
D:\Ichi Files\School files\VB.Net\FirstDatabase\FirstDatabase\bin\Debug\MySql.Data.dll
D:\Ichi Files\School files\VB.Net\FirstDatabase\FirstDatabase\bin\Debug\Google.Protobuf.dll
D:\Ichi Files\School files\VB.Net\FirstDatabase\FirstDatabase\bin\Debug\Zstandard.Net.dll
D:\Ichi Files\School files\VB.Net\FirstDatabase\FirstDatabase\bin\Debug\K4os.Compression.LZ4.Streams.dll
D:\Ichi Files\School files\VB.Net\FirstDatabase\FirstDatabase\bin\Debug\BouncyCastle.Crypto.dll
D:\Ichi Files\School files\VB.Net\FirstDatabase\FirstDatabase\bin\Debug\Ubiety.Dns.Core.dll
D:\Ichi Files\School files\VB.Net\FirstDatabase\FirstDatabase\bin\Debug\Renci.SshNet.dll
D:\Ichi Files\School files\VB.Net\FirstDatabase\FirstDatabase\bin\Debug\System.Memory.dll
D:\Ichi Files\School files\VB.Net\FirstDatabase\FirstDatabase\bin\Debug\System.Buffers.dll
D:\Ichi Files\School files\VB.Net\FirstDatabase\FirstDatabase\bin\Debug\K4os.Compression.LZ4.dll
D:\Ichi Files\School files\VB.Net\FirstDatabase\FirstDatabase\bin\Debug\K4os.Hash.xxHash.dll
D:\Ichi Files\School files\VB.Net\FirstDatabase\FirstDatabase\bin\Debug\System.Numerics.Vectors.dll
D:\Ichi Files\School files\VB.Net\FirstDatabase\FirstDatabase\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
D:\Ichi Files\School files\VB.Net\FirstDatabase\FirstDatabase\bin\Debug\MySql.Data.xml
D:\Ichi Files\School files\VB.Net\FirstDatabase\FirstDatabase\obj\Debug\FirstDatabase.vbprojAssemblyReference.cache
D:\Ichi Files\School files\VB.Net\FirstDatabase\FirstDatabase\obj\Debug\FirstDatabase.exe.config
D:\Ichi Files\School files\VB.Net\FirstDatabase\FirstDatabase\obj\Debug\FirstDatabase.Form1.resources
D:\Ichi Files\School files\VB.Net\FirstDatabase\FirstDatabase\obj\Debug\FirstDatabase.Resources.resources
D:\Ichi Files\School files\VB.Net\FirstDatabase\FirstDatabase\obj\Debug\FirstDatabase.vbproj.GenerateResource.cache
D:\Ichi Files\School files\VB.Net\FirstDatabase\FirstDatabase\obj\Debug\FirstDatabase.vbproj.CoreCompileInputs.cache
D:\Ichi Files\School files\VB.Net\FirstDatabase\FirstDatabase\obj\Debug\FirstDatabase.vbproj.CopyComplete
D:\Ichi Files\School files\VB.Net\FirstDatabase\FirstDatabase\obj\Debug\FirstDatabase.exe
D:\Ichi Files\School files\VB.Net\FirstDatabase\FirstDatabase\obj\Debug\FirstDatabase.xml
D:\Ichi Files\School files\VB.Net\FirstDatabase\FirstDatabase\obj\Debug\FirstDatabase.pdb
D:\Ichi Files\School files\VB.Net\Laboratory 4\FirstDatabase\bin\Debug\FirstDatabase.exe.config
D:\Ichi Files\School files\VB.Net\Laboratory 4\FirstDatabase\bin\Debug\FirstDatabase.exe
D:\Ichi Files\School files\VB.Net\Laboratory 4\FirstDatabase\bin\Debug\FirstDatabase.pdb
D:\Ichi Files\School files\VB.Net\Laboratory 4\FirstDatabase\bin\Debug\FirstDatabase.xml
D:\Ichi Files\School files\VB.Net\Laboratory 4\FirstDatabase\bin\Debug\MySql.Data.dll
D:\Ichi Files\School files\VB.Net\Laboratory 4\FirstDatabase\bin\Debug\Google.Protobuf.dll
D:\Ichi Files\School files\VB.Net\Laboratory 4\FirstDatabase\bin\Debug\Zstandard.Net.dll
D:\Ichi Files\School files\VB.Net\Laboratory 4\FirstDatabase\bin\Debug\K4os.Compression.LZ4.Streams.dll
D:\Ichi Files\School files\VB.Net\Laboratory 4\FirstDatabase\bin\Debug\BouncyCastle.Crypto.dll
D:\Ichi Files\School files\VB.Net\Laboratory 4\FirstDatabase\bin\Debug\Ubiety.Dns.Core.dll
D:\Ichi Files\School files\VB.Net\Laboratory 4\FirstDatabase\bin\Debug\Renci.SshNet.dll
D:\Ichi Files\School files\VB.Net\Laboratory 4\FirstDatabase\bin\Debug\System.Memory.dll
D:\Ichi Files\School files\VB.Net\Laboratory 4\FirstDatabase\bin\Debug\System.Buffers.dll
D:\Ichi Files\School files\VB.Net\Laboratory 4\FirstDatabase\bin\Debug\K4os.Compression.LZ4.dll
D:\Ichi Files\School files\VB.Net\Laboratory 4\FirstDatabase\bin\Debug\K4os.Hash.xxHash.dll
D:\Ichi Files\School files\VB.Net\Laboratory 4\FirstDatabase\bin\Debug\System.Numerics.Vectors.dll
D:\Ichi Files\School files\VB.Net\Laboratory 4\FirstDatabase\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
D:\Ichi Files\School files\VB.Net\Laboratory 4\FirstDatabase\bin\Debug\MySql.Data.xml
D:\Ichi Files\School files\VB.Net\Laboratory 4\FirstDatabase\obj\Debug\FirstDatabase.exe.config
D:\Ichi Files\School files\VB.Net\Laboratory 4\FirstDatabase\obj\Debug\FirstDatabase.Form1.resources
D:\Ichi Files\School files\VB.Net\Laboratory 4\FirstDatabase\obj\Debug\FirstDatabase.Resources.resources
D:\Ichi Files\School files\VB.Net\Laboratory 4\FirstDatabase\obj\Debug\FirstDatabase.vbproj.GenerateResource.cache
D:\Ichi Files\School files\VB.Net\Laboratory 4\FirstDatabase\obj\Debug\FirstDatabase.vbproj.CoreCompileInputs.cache
D:\Ichi Files\School files\VB.Net\Laboratory 4\FirstDatabase\obj\Debug\FirstDatabase.vbproj.CopyComplete
D:\Ichi Files\School files\VB.Net\Laboratory 4\FirstDatabase\obj\Debug\FirstDatabase.exe
D:\Ichi Files\School files\VB.Net\Laboratory 4\FirstDatabase\obj\Debug\FirstDatabase.xml
D:\Ichi Files\School files\VB.Net\Laboratory 4\FirstDatabase\obj\Debug\FirstDatabase.pdb
D:\Ichi Files\School files\VB.Net\Laboratory 4\FirstDatabase\obj\Debug\FirstDatabase.Form2.resources
D:\Ichi Files\School files\VB.Net\Laboratory 4\FirstDatabase\obj\Debug\FirstDatabase.Sign_Up.resources
D:\Ichi Files\School files\VB.Net\Laboratory 4\FirstDatabase\obj\Debug\FirstDatabase.Form3.resources
D:\Ichi Files\School files\VB.Net\Laboratory 4\FirstDatabase\obj\Debug\FirstDatabase.Form4.resources
D:\Ichi Files\School files\VB.Net\Laboratory 4\FirstDatabase\obj\Debug\FirstDatabase.vbprojAssemblyReference.cache
